å¤®è§é¢é,#genre#
ä¸æ¹å«è§,https://api.livednow.org/migu/651632648?sign=gAAAAABnJcJqfu_kycy2Gb7eSdGQsamAhYXBlu-AYscNkoPGIfbg7gL756Lncv79Ps4ODzMedp1aFAj7uzaOHkAyBq06sQxNlk9g1nD1262R71fcdc7jvGxJemrvJ0Oak_Z16R_xYQdxRXo1hlbrCfTZO_RJIH10M7lQqOJHy6t68nakZVZ6sWXP2FPgP2hXaVKd9wu8yeDjxau2iqKexh5WBPlQ6hhAFA%3D%3D$åªå1080
æ±è¥¿å«è§,https://api.livednow.org/migu/783847495?sign=gAAAAABnJcJqSxNO7cIGHJVGiP23aVwddpa5-Uj611uPtb-B59dmlhqB3KvALkxWK9erVikPtvf_CCUy-Au9GrH8x09UkoWAVcBYsPpl04DfI8C5xmP2Ngry7LvN4nkLgM8jrTQCdSw9JqYxvBS4kcEsKcXaalufeTRy0B0gmPvBMYA0qBe5eBDbavp1kUzTq7bdpM9UGmek_DpYICCnOXAceQXch1tdhw%3D%3D$åªå1080
æ¹åå«è§,https://api.livednow.org/migu/738906825?sign=gAAAAABnJcJqKQRd7CS3pk7T0oe-jdNPxgJMyiZoPVRnbmv_IbK9koQZf32EgjFFCiEXqL4IXCnWyIaEuCmqxVNsBOQTIfaHM11IVchAHo4fZfQDVy5O7WNEHwMhK7DKJ5KlnIetRjJM7Emho9soMEYdRhTfzufHG-iUjz7CegJ_e5AKCaTCCYDJttiaZciJOCbCaWjAIMfx_PmomLPvKyNinANdp0vlxg%3D%3D$åªå1080
éè¥¿å«è§,https://api.livednow.org/migu/738910838?sign=gAAAAABnJcJqOtVCdd8WAn4DUT3VSbQHyfe5YFbUoqjsj_bS5O0aue2z6CSXEwpR856Z7BWlzxU-e48aeBfTOpdvGCnMnnjR8JmShiQd8oXFM-hTre-JgsjlvAzznm1jDoaQZsP8S-DAbqZK_jtrsaKSodpssxZZqCQjAazFU9B7A5GIEqWa9YF3LDLXONSmsFB7J7d9UM0FZx-CpzgBS2AhX8uO40kd0A%3D%3D$åªå1080
å¹¿ä¸å«è§,https://api.livednow.org/migu/608831231?sign=gAAAAABnJcJqYcJMord5t6sSAZC5m7v96UZ6Ea3WOtse7W_BquKqMmYGSh_UXVG5Wouvctg5Og0WjnXvLEz7Z7KmtqPExzi5EiaSHMY7LuMA8mog-i8BrvjD9r9fikY5LnFg4lU6jvjeDgyzEeziiUxW45I16rki3ib8vwaDTBVvTFX7H3RhkaWBYQbzclSmWhz4TBsBy3jnQxnxhV1KkAQOyQLL2GYhkw%3D%3D$åªå1080
å®å¾½å«è§,http://60.255.240.247:8090/live/ahwsH265_4000.m3u8
åäº¬å«è§,http://60.255.240.247:8090/live/bjwsH265_4000.m3u8
éåºå«è§,http://60.255.240.247:8090/live/cqwsH265_4000.m3u8
ä¸æ¹å«è§,http://60.255.240.247:8090/live/dfwsH265_4000.m3u8
ä¸åå«è§,http://60.255.240.247:8090/live/dnwsfjwsH265_4000.m3u8
çèå«è§,http://60.255.240.247:8090/live/gsws_4000.m3u8
å¹¿ä¸å«è§,http://60.255.240.247:8090/live/gdwsH265_4000.m3u8
å¹¿è¥¿å«è§,http://60.255.240.247:8090/live/gxws_4000.m3u8
è´µå·å«è§,http://60.255.240.247:8090/live/gzwsH265_4000.m3u8
æµ·åå«è§,http://60.255.240.247:8090/live/hnws_4000.m3u8
æ²³åå«è§,http://60.255.240.247:8090/live/hnws35_4000.m3u8
æ¹åå«è§,http://60.255.240.247:8090/live/hbwsH265_4000.m3u8
æ¹åå«è§,http://60.255.240.247:8090/live/hnwsH265_4000.m3u8
åæå«è§,http://60.255.240.247:8090/live/jlwsH265_4000.m3u8
æ±èå«è§,http://60.255.240.247:8090/live/jswsH265_4000.m3u8
æ±è¥¿å«è§,http://60.255.240.247:8090/live/jxwsH265_4000.m3u8
è¾½å®å«è§,http://60.255.240.247:8090/live/lnwsHDH264_4000.m3u8
å±±ä¸å«è§,http://60.255.240.247:8090/live/sdwsH265_4000.m3u8
å±±è¥¿å«è§,http://60.255.240.247:8090/live/sxws42_4000.m3u8
éè¥¿å«è§,http://60.255.240.247:8090/live/sxws_4000.m3u8
æ·±å³å«è§,http://60.255.240.247:8090/live/szwsH265_4000.m3u8
åå·å«è§,http://60.255.240.247:8090/live/scwsH265_4000.m3u8
å¤©æ´¥å«è§,http://60.255.240.247:8090/live/tjwsH265_4000.m3u8
è¥¿èå«è§,http://60.255.240.247:8090/live/xzwsH264_2000.m3u8
äºåå«è§,http://60.255.240.247:8090/live/ynws_4000.m3u8
æµæ±å«è§,http://60.255.240.247:8090/live/zjwsH265_4000.m3u8
é»é¾æ±å«è§,http://60.255.240.247:8090/live/hljwsH265_4000.m3u8
åèå¤å«è§,http://60.255.240.247:8090/live/nmgws_4000.m3u8
åäº¬å«è§,http://123.149.239.59:8883//hls/20/index.m3u8
ä¸æ¹å«è§,http://123.149.239.59:8883//hls/21/index.m3u8
æµæ±å«è§,http://123.149.239.59:8883//hls/19/index.m3u8
æ±èå«è§,http://123.149.239.59:8883//hls/18/index.m3u8
æ¹åå«è§,http://123.149.239.59:8883//hls/17/index.m3u8
æ·±å³å«è§,http://123.149.239.59:8883//hls/24/index.m3u8
æ²³åå«è§,http://123.149.239.59:8883//hls/15/index.m3u8
åäº¬å«è§,http://123.149.239.59:8883//hls/20/index.m3u8
ä¸æ¹å«è§,http://123.149.239.59:8883//hls/21/index.m3u8
æµæ±å«è§,http://123.149.239.59:8883//hls/19/index.m3u8
æ±èå«è§,http://123.149.239.59:8883//hls/18/index.m3u8
æ¹åå«è§,http://123.149.239.59:8883//hls/17/index.m3u8
æ·±å³å«è§,http://123.149.239.59:8883//hls/24/index.m3u8
æ²³åå«è§,http://123.149.239.59:8883//hls/15/index.m3u8

åäº¬å«è§,http://60.223.224.176:8888/newlive/live/hls/18/live.m3u8
ä¸æ¹å«è§,http://60.223.224.176:8888/newlive/live/hls/19/live.m3u8
å¹¿ä¸å«è§,http://60.223.224.176:8888/newlive/live/hls/20/live.m3u8
æ±èå«è§,http://60.223.224.176:8888/newlive/live/hls/21/live.m3u8
æ¹åå«è§,http://60.223.224.176:8888/newlive/live/hls/22/live.m3u8
æµæ±å«è§,http://60.223.224.176:8888/newlive/live/hls/23/live.m3u8
æ²³åå«è§,http://60.223.224.176:8888/newlive/live/hls/32/live.m3u8
æ¹åå«è§,http://60.223.224.176:8888/newlive/live/hls/33/live.m3u8

å®å¾½å«è§,http://39.134.67.108/PLTV/88888888/224/3221225923/1.m3u8$ç§»å¨|åç
å®å¾½å«è§,http://39.134.67.108/PLTV/88888888/224/3221225925/1.m3u8$ç§»å¨é«æ¸|åç
åäº¬å«è§,http://39.134.67.108/PLTV/88888888/224/3221225927/1.m3u8$ç§»å¨|åç
åäº¬å«è§,http://39.134.67.108/PLTV/88888888/224/3221225931/1.m3u8$ç§»å¨é«æ¸|åç
ä¸æ¹å«è§,http://39.134.67.108/PLTV/88888888/224/3221225942/1.m3u8$ç§»å¨é«æ¸|åç
ä¸æ¹å«è§,http://39.134.67.108/PLTV/88888888/224/3221225960/1.m3u8$ç§»å¨|åç
ä¸åå«è§,http://39.134.67.108/PLTV/88888888/224/3221225950/1.m3u8$ç§»å¨é«æ¸|åç
å¹¿ä¸å«è§,http://39.134.67.108/PLTV/88888888/224/3221225962/1.m3u8$ç§»å¨|åç
å¹¿ä¸å«è§,http://39.134.67.108/PLTV/88888888/224/3221225966/1.m3u8$ç§»å¨é«æ¸|åç
è´µå·å«è§,http://39.134.67.108/PLTV/88888888/224/3221225974/1.m3u8$ç§»å¨é«æ¸|åç
æ²³åå«è§,http://39.134.67.108/PLTV/88888888/224/3221225961/1.m3u8$ç§»å¨é«æ¸|åç
æ²³åå«è§,http://39.134.67.108/PLTV/88888888/224/3221225991/1.m3u8$ç§»å¨|åç

æ¹åå«è§,http://39.134.67.108/PLTV/88888888/224/3221225975/1.m3u8$ç§»å¨é«æ¸|åç
æ±èå«è§,http://39.134.67.108/PLTV/88888888/224/3221225929/1.m3u8$ç§»å¨|åç
æ±èå«è§,http://39.134.67.108/PLTV/88888888/224/3221225938/1.m3u8$ç§»å¨é«æ¸|åç
æ±è¥¿å«è§,http://39.134.67.108/PLTV/88888888/224/3221225935/1.m3u8$ç§»å¨é«æ¸|åç
æ±è¥¿å«è§,http://39.134.67.108/PLTV/88888888/224/3221225995/1.m3u8$ç§»å¨|åç
è¾½å®å«è§,http://39.134.67.108/PLTV/88888888/224/3221225944/1.m3u8$ç§»å¨|åç
éæµ·å«è§,http://39.134.67.108/PLTV/88888888/224/3221225948/1.m3u8$ç§»å¨|åç
å±±ä¸å«è§,http://39.134.67.108/PLTV/88888888/224/3221225952/1.m3u8$ç§»å¨é«æ¸|åç
éè¥¿å«è§,http://39.134.67.108/PLTV/88888888/224/3221225989/1.m3u8$ç§»å¨|åç
æ·±å³å«è§,http://39.134.67.108/PLTV/88888888/224/3221225943/1.m3u8$ç§»å¨é«æ¸|åç
æ·±å³å«è§,http://39.134.67.108/PLTV/88888888/224/3221225997/1.m3u8$ç§»å¨|åç
åå·å«è§,http://39.134.67.108/PLTV/88888888/224/3221225970/1.m3u8$ç§»å¨é«æ¸|åç
å¤©æ´¥å«è§,http://39.134.67.108/PLTV/88888888/224/3221225972/1.m3u8$ç§»å¨é«æ¸|åç
è¥¿èå«è§,http://39.134.67.108/PLTV/88888888/224/3221225951/1.m3u8$ç§»å¨|åç
æ°çå«è§,http://39.134.67.108/PLTV/88888888/224/3221225999/1.m3u8$ç§»å¨|åç

äºåå«è§,http://39.134.67.108/PLTV/88888888/224/3221225957/1.m3u8$ç§»å¨|åç
æµæ±å«è§,http://39.134.67.108/PLTV/88888888/224/3221225959/1.m3u8$ç§»å¨é«æ¸|åç
éåºå«è§,http://39.134.67.108/PLTV/88888888/224/3221225963/1.m3u8$ç§»å¨é«æ¸|åç
åµå¢å«è§,http://39.134.67.108/PLTV/88888888/224/3221226005/1.m3u8$ç§»å¨|åç
ä¸åå«è§,http://39.134.67.108/PLTV/88888888/224/3221226038/1.m3u8$ç§»å¨|åç
å¹¿è¥¿å«è§,http://39.134.67.108/PLTV/88888888/224/3221226024/1.m3u8$ç§»å¨|åç
è´µå·å«è§,http://39.134.67.108/PLTV/88888888/224/3221226030/1.m3u8$ç§»å¨|åç
æµ·åå«è§,http://39.134.67.108/PLTV/88888888/224/3221226026/1.m3u8$ç§»å¨|åç
æ²³åå«è§,http://39.134.67.108/PLTV/88888888/224/3221226023/1.m3u8$ç§»å¨|åç
é»é¾æ±å«è§,http://39.134.67.108/PLTV/88888888/224/3221226006/1.m3u8$ç§»å¨|åç
æ¹åå«è§,http://39.134.67.108/PLTV/88888888/224/3221226015/1.m3u8$ç§»å¨|åç
æ¹åå«è§,http://39.134.67.108/PLTV/88888888/224/3221226000/1.m3u8$ç§»å¨|åç
åæå«è§,http://39.134.67.108/PLTV/88888888/224/3221226013/1.m3u8$ç§»å¨|åç
åèå¤å«è§,http://39.134.67.108/PLTV/88888888/224/3221226017/1.m3u8$ç§»å¨|åç
å®å¤å«è§,http://39.134.67.108/PLTV/88888888/224/3221226028/1.m3u8$ç§»å¨|åç
å±±ä¸å«è§,http://39.134.67.108/PLTV/88888888/224/3221226034/1.m3u8$ç§»å¨|åç
å±±è¥¿å«è§,http://39.134.67.108/PLTV/88888888/224/3221226009/1.m3u8$ç§»å¨|åç
åå·å«è§,http://39.134.67.108/PLTV/88888888/224/3221226014/1.m3u8$ç§»å¨|åç
å¤©æ´¥å«è§,http://39.134.67.108/PLTV/88888888/224/3221226003/1.m3u8$ç§»å¨|åç
å»¶è¾¹å«è§,http://39.134.67.108/PLTV/88888888/224/3221226040/1.m3u8$ç§»å¨|åç
éåºå«è§,http://39.134.67.108/PLTV/88888888/224/3221226001/1.m3u8$ç§»å¨|åç

å¤©æ´¥å«è§,http://111.160.17.2:59901/tsfile/live/0001_21.m3u8$èééåº
åäº¬å«è§,http://111.160.17.2:59901/tsfile/live/0001_28.m3u8$èééåº
æ¹åå«è§,http://111.160.17.2:59901/tsfile/live/0001_29.m3u8$èééåº
éåºå«è§,http://111.160.17.2:59901/tsfile/live/0001_31.m3u8$èééåº
å®å¾½å«è§,http://111.160.17.2:59901/tsfile/live/0001_32.m3u8$èééåº
åå·å«è§,http://111.160.17.2:59901/tsfile/live/0001_34.m3u8$èééåº
æµ·åå«è§,http://111.160.17.2:59901/tsfile/live/0001_35.m3u8$èééåº
é»é¾æ±å«è§,http://111.160.17.2:59901/tsfile/live/0001_36.m3u8$èééåº
åæå«è§,http://111.160.17.2:59901/tsfile/live/0001_37.m3u8$èééåº
æ±èå«è§,http://111.160.17.2:59901/tsfile/live/0001_38.m3u8$èééåº
æ²³åå«è§,http://111.160.17.2:59901/tsfile/live/0001_39.m3u8$èééåº
æµæ±å«è§,http://111.160.17.2:59901/tsfile/live/0001_40.m3u8$èééåº
è¾½å®å«è§,http://111.160.17.2:59901/tsfile/live/0001_41.m3u8$èééåº
ä¸æµ·å«è§,http://111.160.17.2:59901/tsfile/live/0001_42.m3u8$èééåº
æ±è¥¿å«è§,http://111.160.17.2:59901/tsfile/live/0001_43.m3u8$èééåº
å¹¿è¥¿å«è§,http://111.160.17.2:59901/tsfile/live/0001_44.m3u8$èééåº
è´µå·å«è§,http://111.160.17.2:59901/tsfile/live/0001_46.m3u8$èééåº
æ²³åå«è§,http://111.160.17.2:59901/tsfile/live/0001_47.m3u8$èééåº
å¹¿ä¸å«è§,http://111.160.17.2:59901/tsfile/live/0001_48.m3u8$èééåº
æ·±å³å«è§,http://111.160.17.2:59901/tsfile/live/0001_49.m3u8$èééåº
æ¹åå«è§,http://111.160.17.2:59901/tsfile/live/0001_50.m3u8$èééåº

é»é¾æ±å«è§,http://60.29.124.66:6080/hls/28/index.m3u8$å¤©æ´¥èé576
å¹¿ä¸å«è§,http://60.29.124.66:6080/hls/29/index.m3u8$å¤©æ´¥èééåº
çèå«è§,http://60.29.124.66:6080/hls/30/index.m3u8$å¤©æ´¥èééåº
æµ·åå«è§,http://60.29.124.66:6080/hls/31/index.m3u8$å¤©æ´¥èééåº
åèå¤å«è§,http://60.29.124.66:6080/hls/32/index.m3u8$å¤©æ´¥èééåº
æµæ±å«è§,http://60.29.124.66:6080/hls/33/index.m3u8$å¤©æ´¥èééåº
æ¹åå«è§,http://60.29.124.66:6080/hls/34/index.m3u8$å¤©æ´¥èééåº
æ°çå«è§,http://60.29.124.66:6080/hls/35/index.m3u8$å¤©æ´¥èééåº
æ¹åå«è§,http://60.29.124.66:6080/hls/36/index.m3u8$å¤©æ´¥èééåº
åå·å«è§,http://60.29.124.66:6080/hls/37/index.m3u8$å¤©æ´¥èééåº
æ±è¥¿å«è§,http://60.29.124.66:6080/hls/39/index.m3u8$å¤©æ´¥èééåº
è¾½å®å«è§,http://60.29.124.66:6080/hls/40/index.m3u8$å¤©æ´¥èééåº
éè¥¿å«è§,http://60.29.124.66:6080/hls/41/index.m3u8$å¤©æ´¥èééåº
æ·±å³å«è§,http://60.29.124.66:6080/hls/43/index.m3u8$å¤©æ´¥èééåº
åæå«è§,http://60.29.124.66:6080/hls/44/index.m3u8$å¤©æ´¥èééåº
ä¸æ¹å«è§,http://60.29.124.66:6080/hls/45/index.m3u8$å¤©æ´¥èééåº
åäº¬å«è§,http://60.29.124.66:6080/hls/47/index.m3u8$å¤©æ´¥èééåº
æ²³åå«è§,http://60.29.124.66:6080/hls/49/index.m3u8$å¤©æ´¥èééåº
éåºå«è§,http://60.29.124.66:6080/hls/60/index.m3u8$å¤©æ´¥èééåº
äºåå«è§,http://60.29.124.66:6080/hls/61/index.m3u8$å¤©æ´¥èééåº
è´µå·å«è§,http://60.29.124.66:6080/hls/63/index.m3u8$å¤©æ´¥èééåº

æ²³åå«è§,http://1.197.249.194:9901/tsfile/live/0139_1.m3u8$æ²³åçµä¿¡1080
æµæ±å«è§,http://1.197.249.194:9901/tsfile/live/0124_1.m3u8$æ²³åçµä¿¡éåº
æ¹åå«è§,http://1.197.249.194:9901/tsfile/live/0128_1.m3u8$æ²³åçµä¿¡éåº
ä¸æ¹å«è§,http://1.197.249.194:9901/tsfile/live/0107_1.m3u8$æ²³åçµä¿¡éåº
æ±èå«è§,http://1.197.249.194:9901/tsfile/live/0127_1.m3u8$æ²³åçµä¿¡éåº
å®å¾½å«è§,http://1.197.249.194:9901/tsfile/live/0130_1.m3u8$æ²³åçµä¿¡éåº
åäº¬å«è§,http://1.197.249.194:9901/tsfile/live/0122_1.m3u8$æ²³åçµä¿¡éåº
æ·±å³å«è§,http://1.197.249.194:9901/tsfile/live/0126_1.m3u8$æ²³åçµä¿¡éåº
éåºå«è§,http://1.197.249.194:9901/tsfile/live/0142_1.m3u8$æ²³åçµä¿¡éåº
å±±ä¸å«è§,http://1.197.249.194:9901/tsfile/live/0131_1.m3u8$æ²³åçµä¿¡éåº
è´µå·å«è§,http://1.197.249.194:9901/tsfile/live/0120_1.m3u8$æ²³åçµä¿¡éåº
éè¥¿å«è§,http://1.197.249.194:9901/tsfile/live/0136_1.m3u8$æ²³åçµä¿¡éåº
å¹¿è¥¿å«è§,http://1.197.249.194:9901/tsfile/live/0113_1.m3u8$æ²³åçµä¿¡éåº
äºåå«è§,http://1.197.249.194:9901/tsfile/live/0119_1.m3u8$æ²³åçµä¿¡éåº
åå·å«è§,http://1.197.249.194:9901/tsfile/live/0123_1.m3u8$æ²³åçµä¿¡éåº
æ¹åå«è§,http://1.197.249.194:9901/tsfile/live/0132_1.m3u8$æ²³åçµä¿¡éåº
æ²³åå«è§,http://1.197.249.194:9901/tsfile/live/0117_1.m3u8$æ²³åçµä¿¡éåº
æ±è¥¿å«è§,http://1.197.249.194:9901/tsfile/live/0138_1.m3u8$æ²³åçµä¿¡éåº
å±±è¥¿å«è§,http://1.197.249.194:9901/tsfile/live/0118_1.m3u8$æ²³åçµä¿¡éåº


åäº¬å«è§,http://221.219.65.45:18888/udp/239.3.1.241:8000
éåºå«è§,http://221.219.65.45:18888/udp/239.3.1.122:8160
æ±è¥¿å«è§,http://221.219.65.45:18888/udp/239.3.1.123:8164
æ¹åå«è§,http://221.219.65.45:18888/udp/239.3.1.132:8012
é»é¾æ±å«è§,http://221.219.65.45:18888/udp/239.3.1.133:8016
æ·±å³å«è§,http://221.219.65.45:18888/udp/239.3.1.134:8020
æ±èå«è§,http://221.219.65.45:18888/udp/239.3.1.135:8028
ä¸æ¹å«è§,http://221.219.65.45:18888/udp/239.3.1.136:8032
æµæ±å«è§,http://221.219.65.45:18888/udp/239.3.1.137:8036
æ¹åå«è§,http://221.219.65.45:18888/udp/239.3.1.138:8044
å¤©æ´¥å«è§,http://221.219.65.45:18888/udp/239.3.1.141:1234
å¹¿ä¸å«è§,http://221.219.65.45:18888/udp/239.3.1.142:8048
ä¸åå«è§,http://221.219.65.45:18888/udp/239.3.1.156:8148
å±±ä¸å«è§,http://221.219.65.45:18888/udp/239.3.1.209:8052
è¾½å®å«è§,http://221.219.65.45:18888/udp/239.3.1.210:8056
å®å¾½å«è§,http://221.219.65.45:18888/udp/239.3.1.211:8064
æ²³åå«è§,http://221.219.65.45:18888/udp/239.3.1.148:8072
è´µå·å«è§,http://221.219.65.45:18888/udp/239.3.1.149:8076
å¦é¨å«è§,http://221.219.65.45:18888/udp/239.3.1.143:4120
äºåå«è§,http://221.219.65.45:18888/udp/239.3.1.26:8108
æ²³åå«è§,http://221.219.65.45:18888/udp/239.3.1.27:8128
åå·å«è§,http://221.219.65.45:18888/udp/239.3.1.29:8288
å¹¿è¥¿å«è§,http://221.219.65.45:18888/udp/239.3.1.39:8300
åæå«è§,http://221.219.65.45:18888/udp/239.3.1.40:8200
éè¥¿å«è§,http://221.219.65.45:18888/udp/239.3.1.41:8140
å±±è¥¿å«è§,http://221.219.65.45:18888/udp/239.3.1.42:8172
åèå¤å«è§,http://221.219.65.45:18888/udp/239.3.1.43:8176
éæµ·å«è§,http://221.219.65.45:18888/udp/239.3.1.44:8184
æµ·åå«è§,http://221.219.65.45:18888/udp/239.3.1.45:8304
å®å¤å«è§,http://221.219.65.45:18888/udp/239.3.1.46:8124
è¥¿èå«è§,http://221.219.65.45:18888/udp/239.3.1.47:8164
æ°çå«è§,http://221.219.65.45:18888/udp/239.3.1.48:8160
çèå«è§,http://221.219.65.45:18888/udp/239.3.1.49:8188

åäº¬å«è§,http://115.171.216.91:4000/udp/225.1.8.21:8002
æ¹åå«è§,http://115.171.216.91:4000/udp/225.1.8.41:8012
é»é¾æ±å«è§,http://115.171.216.91:4000/udp/225.1.8.42:8016
æ·±å³å«è§,http://115.171.216.91:4000/udp/225.1.8.43:8020
æ±èå«è§,http://115.171.216.91:4000/udp/225.1.8.44:8028
ä¸æ¹å«è§,http://115.171.216.91:4000/udp/225.1.8.45:8032
æµæ±å«è§,http://115.171.216.91:4000/udp/225.1.8.46:8036
æ¹åå«è§,http://115.171.216.91:4000/udp/225.1.8.47:8044
å¤©æ´¥å«è§,http://115.171.216.91:4000/udp/225.1.8.48:8044
å¹¿ä¸å«è§,http://115.171.216.91:4000/udp/225.1.8.49:8048
å±±ä¸å«è§,http://115.171.216.91:4000/udp/225.1.8.50:8052
è¾½å®å«è§,http://115.171.216.91:4000/udp/225.1.8.51:8056
å®å¾½å«è§,http://115.171.216.91:4000/udp/225.1.8.52:8064
æ²³åå«è§,http://115.171.216.91:4000/udp/225.1.8.76:8002
è´µå·å«è§,http://115.171.216.91:4000/udp/225.1.8.77:8076
ä¸åå«è§,http://115.171.216.91:4000/udp/225.1.8.79:8148
æ±è¥¿å«è§,http://115.171.216.91:4000/udp/225.1.8.171:8166
éåºå«è§,http://115.171.216.91:4000/udp/225.1.8.172:8162
åäº¬å«è§,http://115.171.216.91:4000/udp/225.1.8.121:8002
æ¹åå«è§,http://115.171.216.91:4000/udp/225.1.8.132:8064
æµæ±å«è§,http://115.171.216.91:4000/udp/225.1.8.133:8284
æ±èå«è§,http://115.171.216.91:4000/udp/225.1.8.134:8276
å®å¾½å«è§,http://115.171.216.91:4000/udp/225.1.8.135:8272
å¤©æ´¥å«è§,http://115.171.216.91:4000/udp/225.1.8.136:8144
è¾½å®å«è§,http://115.171.216.91:4000/udp/225.1.8.137:8116
å±±ä¸å«è§,http://115.171.216.91:4000/udp/225.1.8.138:8148
äºåå«è§,http://115.171.216.91:4000/udp/225.1.8.139:8108
æ²³åå«è§,http://115.171.216.91:4000/udp/225.1.8.140:8128
é»é¾æ±å«è§,http://115.171.216.91:4000/udp/225.1.8.141:8196
åå·å«è§,http://115.171.216.91:4000/udp/225.1.8.142:8288
æ±è¥¿å«è§,http://115.171.216.91:4000/udp/225.1.8.143:8280
è´µå·å«è§,http://115.171.216.91:4000/udp/225.1.8.144:8120
æ·±å³å«è§,http://115.171.216.91:4000/udp/225.1.8.145:9244
æ¹åå«è§,http://115.171.216.91:4000/udp/225.1.8.146:8136
ä¸æ¹å«è§,http://115.171.216.91:4000/udp/225.1.8.147:8192
éåºå«è§,http://115.171.216.91:4000/udp/225.1.8.148:8296
ä¸åå«è§,http://115.171.216.91:4000/udp/225.1.8.149:8112
æ²³åå«è§,http://115.171.216.91:4000/udp/225.1.8.150:8292
å¹¿ä¸å«è§,http://115.171.216.91:4000/udp/225.1.8.151:8132
åæ¹å«è§,http://115.171.216.91:4000/udp/225.1.8.225:5008
å¹¿è¥¿å«è§,http://115.171.216.91:4000/udp/225.1.8.152:8300
åæå«è§,http://115.171.216.91:4000/udp/225.1.8.153:8200
éè¥¿å«è§,http://115.171.216.91:4000/udp/225.1.8.154:8140
å±±è¥¿å«è§,http://115.171.216.91:4000/udp/225.1.8.155:8172
åèå¤å«è§,http://115.171.216.91:4000/udp/225.1.8.156:8176
éæµ·å«è§,http://115.171.216.91:4000/udp/225.1.8.157:8184
æµ·åå«è§,http://115.171.216.91:4000/udp/225.1.8.158:8304
å®å¤å«è§,http://115.171.216.91:4000/udp/225.1.8.159:8124
è¥¿èå«è§,http://115.171.216.91:4000/udp/225.1.8.160:8164
æ°çå«è§,http://115.171.216.91:4000/udp/225.1.8.161:8160
çèå«è§,http://115.171.216.91:4000/udp/225.1.8.162:8188
æ±è¥¿å«è§,http://115.171.216.91:4000/udp/225.1.1.9:8164



æ±è¥¿é¢é,#genre#
æ±è¥¿å«è§,http://php7.freesite.host/gitv.php?id=G_JIANGXI-CQ

æ±è¥¿å«è§,http://[2409:8087:1a0a:df::4038]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226344/index.m3u8
æ±è¥¿å«è§,http://111.160.17.2:59901/tsfile/live/0001_43.m3u8$èééåº
æ±è¥¿å«è§,http://120.76.248.139/live/bfgd/4200000098.m3u8
æ±è¥¿å«è§,http://60.255.240.247:8090/live/jxwsH265_4000.m3u8
æ±è¥¿å«è§,http://yun-live.jxtvcn.com.cn/live-jxtv/tv_jxtv1.m3u8?t=t&token=t$ä»è§ç½
æ±è¥¿å«è§,https://play-live-hls.jxtvcn.com.cn/showto/tv_jxtv1.m3u8
æ±è¥¿é½å¸,http://yun-live.jxtvcn.com.cn/live-jxtv/tv_jxtv2.m3u8?t=t&token=t$ä»è§ç½
æ±è¥¿é½å¸,https://play-live-hls.jxtvcn.com.cn/showto/tv_jxtv2.m3u8
æ±è¥¿ç»è§,http://yun-live.jxtvcn.com.cn/live-jxtv/tv_jxtv3.m3u8?t=t&token=t$ä»è§ç½
æ±è¥¿ç»è§,https://play-live-hls.jxtvcn.com.cn/showto/tv_jxtv3.m3u8
æ±è¥¿å½±è§,http://yun-live.jxtvcn.com.cn/live-jxtv/tv_jxtv4.m3u8?t=t&token=t$ä»è§ç½
æ±è¥¿å½±è§,https://play-live-hls.jxtvcn.com.cn/showto/tv_jxtv4.m3u8
æ±è¥¿å¬å±,http://yun-live.jxtvcn.com.cn/live-jxtv/tv_jxtv5.m3u8?t=t&token=t$ä»è§ç½
æ±è¥¿å¬å±,https://play-live-hls.jxtvcn.com.cn/showto/tv_jxtv5.m3u8
æ±è¥¿å°å¿,http://yun-live.jxtvcn.com.cn/live-jxtv/tv_jxtv6.m3u8?t=t&token=t$ä»è§ç½
æ±è¥¿å°å¿,https://play-live-hls.jxtvcn.com.cn/showto/tv_jxtv6.m3u8
æ±è¥¿æ°é»,http://yun-live.jxtvcn.com.cn/live-jxtv/tv_jxtv7.m3u8?t=t&token=t$ä»è§ç½
æ±è¥¿æ°é»,https://play-live-hls.jxtvcn.com.cn/showto/tv_jxtv7.m3u8
æ±è¥¿ç§»å¨,http://yun-live.jxtvcn.com.cn/live-jxtv/tv_jxtv8.m3u8?t=t&token=t$ä»è§ç½
æ±è¥¿å«è§,http://58.144.154.93/yun-live.jxtvcn.com.cn/live-jxtv/tv_jxtv1.m3u8
æ±è¥¿å«è§,http://117.72.68.25:9930/jxtv.php?id=1
æ±è¥¿é½å¸,http://58.144.154.93/yun-live.jxtvcn.com.cn/live-jxtv/tv_jxtv2.m3u8
æ±è¥¿é½å¸,http://117.72.68.25:9930/jxtv.php?id=2
æ±è¥¿ç»è§,http://58.144.154.93/yun-live.jxtvcn.com.cn/live-jxtv/tv_jxtv3_hd.m3u8
æ±è¥¿ç»è§,http://117.72.68.25:9930/jxtv.php?id=3
æ±è¥¿å½±è§,http://58.144.154.93/yun-live.jxtvcn.com.cn/jxtv-jxtv/tv_jxtv4.m3u8
æ±è¥¿å½±è§,http://117.72.68.25:9930/jxtv.php?id=4
æ±è¥¿å¬å±,http://58.144.154.93/yun-live.jxtvcn.com.cn/live-jxtv/tv_jxtv5.m3u8
æ±è¥¿å¬å±,http://117.72.68.25:9930/jxtv.php?id=5
